date,n,ticker_1,ticker_2,ticker_3,ticker_4,ticker_5,ticker_6,ticker_7,ticker_8,ticker_9,ticker_10,ticker_11,ticker_12,ticker_13,ticker_14,ticker_15,ticker_16,ticker_17,ticker_18,ticker_19,ticker_20,ticker_21,ticker_22,ticker_23,ticker_24,ticker_25,ticker_26,ticker_27,ticker_28,ticker_29,ticker_30,ticker_31,ticker_32,ticker_33,ticker_34,ticker_35,ticker_36,ticker_37,ticker_38,ticker_39,ticker_40,ticker_41,ticker_42,ticker_43,ticker_44,ticker_45,ticker_46,ticker_47,ticker_48,ticker_49,ticker_50
2016-12-30,50,MET,KMI,XRX,AFL,STT,MS,NAVI,PRGO,KSS,IVZ,BAC,HUM,COF,C,AMP,WMT,PRU,PVH,CTL,F,HIG,VOYA,M,TGT,QCOM,HPE,ORCL,LBTYK,NOV,MDT,PFG,LBTYA,BBY,JEC,DDS,BEN,DHR,AMBA,MCK,PRTA,ANTM,HUBS,CINF,ATI,DECK,MRK,FE,RL,WRK,CVS
2017-01-31,50,C,XRX,KSS,HP,JBLU,TRV,PRGO,LDOS,HPE,QCOM,STT,GS,FTI,LNT,STLD,WMT,TGT,CINF,AFG,ADM,T,MET,FITB,RGA,NTRS,VLO,AES,PRU,FE,BK,M,L,COF,PFE,RL,IVZ,MS,CVX,UGI,AIG,HES,COP,NOV,AFL,EXC,TMK,ZION,BAC,CB,CVS
2017-02-28,50,MET,T,CTL,CVX,WDC,KMI,F,GILD,VLO,LYB,INTC,CRH,SYF,HIG,PNR,TSN,DOW,MS,L,IP,CFG,TRV,AFL,PRU,BAC,C,FTI,NEM,HPE,CMCSA,CNHI,DAL,UAL,FCX,STT,RIG,LNC,AIG,COF,CI,FITB,CB,WRK,CVS,MSFT,GIS,OMC,CPB,IR,HUM
2017-03-31,50,COF,F,PRU,VOYA,BAC,FITB,LNC,CFG,PRGO,C,MET,KEY,PNC,RF,JPM,RIG,USB,SYF,TRV,HBAN,BK,DAL,HIG,CVS,UNM,OMF,M,BPOP,GS,NWL,TGT,T,RGA,CB,MTB,BRK.B,IGT,BRK.A,AMGN,VLO,AFL,CTL,ALL,SJM,DNOW,NEM,CVI,KSS,KMI,SFBS
2017-04-28,50,C,COF,MET,F,T,RF,VLO,PRU,FITB,JPM,SYF,RIG,BAC,BK,KMI,QCOM,HBAN,ALL,BG,NOV,CB,MCK,TRV,NEM,VOYA,DOW,AIG,USB,XRX,KSS,PNC,PFE,SJM,DHR,CTB,DAL,HIG,CME,WRB,PACW,IGT,KHC,BRK.A,CSCO,CAH,BRK.B,MOS,IMAX,SLB,STMP
2017-05-31,50,MET,COF,VOYA,BAC,KMI,PRU,CFG,JPM,F,CVS,VLO,RIG,CSCO,KEY,T,FITB,BPOP,TSN,SYF,C,LBTYK,M,BK,PFG,LBTYA,PNC,PRGO,CTL,PSEC,HBAN,UNM,IGT,LNC,MOS,SIG,ARCC,RL,CNA,DOW,BEN,USB,ORI,PFE,RF,GILD,PACW,STT,AFL,NAVI,THG
2017-06-30,50,T,F,CTL,INTC,NEM,TGT,BG,QCOM,KHC,WMT,PRU,SJM,JNPR,ACGL,RIG,MPC,M,KSS,C,CSCO,HL,UNFI,CB,COF,CPE,AFL,UAL,DVA,MET,MTDR,DLTR,RNR,CMCSA,USB,TAP,SLB,PFG,TRV,MXL,ALL,LEA,KMI,CRH,URBN,RE,ADM,AES,ANTM,ORI,TRGP
2017-07-31,50,C,MET,CTL,CFG,WDC,NTRS,VLO,RF,JPM,QCOM,F,HBAN,CB,NAVI,TRV,CVS,KEY,UAL,MTB,GLW,MDT,LUK,FITB,ENBL,USB,SYF,COF,HUM,PNC,WFC,AFL,ORI,ATGE,PRU,PFE,ASB,ANTM,UTX,MSTR,DHR,NWL,CNA,ONB,BEN,CME,FMBI,AMED,CSCO,ALL,CAKE
2017-08-31,50,PRU,COF,MET,BHF,CTL,C,CFG,MTB,TRV,LUK,CB,CNA,VOYA,LNC,PNC,PFG,KMI,L,RF,ALL,CVS,M,HBAN,RGA,JPM,F,SJM,USB,RE,MPC,T,NWL,FITB,UNM,PSEC,KHC,MCK,COP,INTC,HIG,CVX,NAVI,DISCA,TGT,DDS,COTY,GME,BPOP,KSS,BGS
2017-09-29,50,RE,AFL,BG,KHC,WDC,TAP,TRV,PRU,CB,ALL,COF,JPM,BRK.A,SYF,HIG,BRK.B,T,ANTM,UTX,CNA,HUM,RNR,AXS,KMI,ADM,BPOP,CTL,NEM,CCL,MDT,CMCSA,NWL,LBTYK,L,PFG,LBTYA,USB,MET,BKD,HA,WRK,RCL,WMT,PLAY,QCOM,FE,SUPN,VOYA,VIAV,ORCL
2017-10-31,50,T,CVS,KMI,XRX,CINF,MCK,LBTYA,JNPR,M,KSS,KHC,LBTYK,NAVI,PAA,BEN,HIG,HBAN,NEM,TAP,MET,F,CTL,GILD,EPD,MRK,ADM,C,AXS,NWL,PRU,WHR,SJM,PNC,BG,AMGN,DISCA,BPOP,USB,AFL,CNC,LUK,PACW,VLO,PFE,BRK.B,ALL,CMCSA,ACM,BK,ZION
2017-11-30,50,COF,MET,KMI,WDC,CTL,RE,C,NWL,BHF,AA,PAA,TAP,ADM,ACGL,USB,BG,PNC,CVX,F,JPM,TRV,CB,EPD,OMF,CNA,BRK.B,BRK.A,RIG,SIG,WRK,MTB,XOM,HUM,XRX,PRU,ETN,CRH,LNC,L,ZBH,ENBL,RNR,INTC,AFL,ORCL,GILD,MU,AXS,CFX,NEM
2017-12-29,50,MET,CB,C,PRU,BK,CNA,ACGL,USB,RGA,HIG,F,CVS,VST,UNM,RNR,FE,AFL,MU,KHC,L,TRV,AGO,AXS,ENBL,WDC,FITB,BHF,PFG,RE,RCL,LNT,JNPR,LNC,TOL,LUK,ANTM,PNC,VLY,ADM,JPM,FNF,JBL,ALL,CNO,MTB,ORCL,HBHC,CFR,GILD,QCOM
2018-01-31,50,MET,F,T,ALL,AFL,PFG,COF,UNM,C,NWL,PRU,ACGL,KMI,CNA,AIZ,BEN,HFC,BK,SYF,VLO,HIG,LNT,PGR,MU,AA,TOL,LUK,CB,SIG,FSLR,JNPR,AXP,RE,TSN,RGA,KHC,TAP,L,LEN.B,WFC,ASB,CINF,TMK,USB,AVGO,XOM,AXS,KEY,CNO,ANAT
2018-02-28,50,MET,PRU,CVS,PFG,WFC,BHF,COF,KMI,C,F,KHC,LNC,XOM,LUK,CB,SYF,CMCSA,DWDP,HIG,RIG,LEN.B,BEN,USB,TAP,WMT,CFG,ALL,TRV,MUR,ORI,LEN,WMB,MCK,AA,LBTYA,L,LBTYK,UNM,CRH,CI,T,CFX,GILD,CNC,CVX,PHM,JNPR,ANTM,BRK.A,BRK.B
2018-03-29,50,DWDP,WFC,BK,COF,PRU,STT,SYF,CVS,KEY,USB,KMI,CTL,PNC,RF,CMCSA,BRK.B,T,BRK.A,UNM,MET,PFG,CFG,LUK,BHF,AFL,MTB,BAC,CI,FCX,TGT,RCL,LNC,ADT,CB,XOM,CSCO,HBAN,CLNS,JHG,CNA,QCOM,DISCA,SIG,ORCL,FITB,CAH,ZBH,CF,ZION,ENBL
2018-04-30,50,T,COF,WDC,TRV,CMCSA,IVZ,RE,PNC,WFC,DWDP,TAP,MU,FCX,BRK.B,BRK.A,PFG,SYF,ACGL,CB,RCL,STT,AR,PRU,ETN,LEN.B,CNA,QCOM,CINF,WRK,MTB,SJM,KSS,MET,OC,LEN,USB,ORI,RDN,CFG,FAF,HBAN,LNC,MTG,RF,AMG,F,MD,PG,ATUS,JHG
2018-05-31,50,PRU,BAC,MET,BAP,L,T,TAP,CB,UNM,ALL,PFG,MTB,CNA,CVS,STT,USB,PNC,JEF,FITB,RF,CTL,DXC,CFG,BRK.B,AFL,TRV,BHF,BRK.A,LNC,F,CMCSA,HIG,DWDP,KEY,COF,RGA,IVZ,NWL,ZBH,RNR,PAA,RE,CAH,ACGL,GILD,CSCO,WFC,CVX,HBAN,CINF
2018-06-29,50,MET,PRU,PNC,BAC,COF,MS,AFL,F,RGA,VOYA,PFG,SYF,BHF,TRV,WDC,T,LNC,VLO,WFC,STT,CB,MPC,BEN,ALL,CFG,HIG,EQH,UNM,CCL,CNA,FITB,L,DAL,MU,BK,BAP,HFC,IVZ,MTB,NEM,BRK.B,RF,TMK,MCK,PSX,TOL,CAH,VST,CRH,AFG
2018-07-31,50,F,STT,SYF,WDC,COF,T,CTL,TAP,TSN,BK,AR,MCK,FCX,VST,RE,BAP,DWDP,GE,XOM,MET,NXPI,NEM,AA,CRH,ATUS,CSCO,AVGO,L,CNA,NWS,RIG,INTC,PRU,ALL,JNPR,HIG,LBTYK,NWSA,FNB,CFG,LBTYA,WFC,DISCA,BAC,KMI,LH,CVX,EBAY,LEA,WRK
2018-08-31,50,BAC,F,BAP,PRU,C,WDC,MS,MET,PNC,HIG,T,L,CB,BK,TAP,STT,NEM,PFG,WFC,FCX,SJM,KEY,AFL,CNA,CVX,IVZ,BHF,M,FITB,NWL,LBTYA,COF,NWSA,LBTYK,JEF,PSX,NWS,AFG,LNC,ENBL,MU,KMI,MTB,AR,VOYA,RF,CFG,NXPI,RIG,AMG
2018-09-28,50,WFC,DWDP,F,COF,BAC,PNC,MS,CFG,TAP,CTL,WDC,KEY,MU,BEN,FITB,BK,HBAN,MET,STT,IVZ,RF,MTB,LEN.B,LEN,PSX,PAA,C,CB,CMCSA,ALL,GE,TRV,PRU,FCX,VLO,USB,NXPI,LYB,NEM,PHM,TSN,VOYA,L,AR,HIG,WLK,WRK,JCI,LEA,AFL
2018-10-31,50,DWDP,STT,MU,WDC,PFG,MET,VLO,DXC,C,BAC,PRU,VOYA,WRK,COF,MPC,LNC,FCX,T,BK,ETN,PNC,GE,RIG,AFL,NWL,KEY,CVX,PAA,BLK,IBM,LYB,PACW,AR,SYF,SWK,L,EMN,CTL,DISH,HIG,MS,PSX,LUV,FSLR,SLB,RF,RJF,LBTYK,OMF,ADT
2018-11-30,50,CTL,C,MS,F,SYF,PRU,COF,ALL,VLO,DXC,CFG,T,BAC,BAP,RF,PSX,MU,HIG,IVZ,AR,JPM,SLB,WFC,KEY,KSS,TSN,MPC,TAP,TGT,LEN.B,ARCC,KMI,COP,PNC,FITB,XRX,UNM,CRH,LBTYK,HBAN,LBTYA,PGR,L,SJM,DWDP,JHG,PRGO,STT,SCHW,HFC
2018-12-31,50,C,COF,F,CTL,MU,PRU,BAC,WDC,MS,WFC,STT,LNC,KEY,PNC,CFG,UNM,WRK,NWL,USB,IVZ,RF,HBAN,MET,JPM,SLB,BHF,XRX,MTB,TAP,FITB,AR,PRGO,PFG,DXC,CCL,SYF,DISH,LH,ADT,CVS,NXPI,DWDP,XOM,ZION,FNB,MOS,NTRS,TMK,AMP,SIG
2019-01-31,50,CTL,T,COF,CB,AFL,MS,BEN,CVX,PNC,CNA,RGA,L,ALL,MET,BAP,JPM,M,WFC,TRV,HIG,DWDP,CMCSA,PFE,PRU,CVS,ARCC,ORI,XOM,RE,BRK.B,BRK.A,PFG,NEM,AMGN,CINF,DAL,MO,VZ,INTC,RNR,MDT,KSS,BLK,STT,AFG,JNPR,COP,BAC,WMT,ZBH
2019-02-28,50,DWDP,BAC,T,MS,CTL,JPM,WFC,MET,C,CVS,PNC,USB,TAP,F,CB,GILD,BK,L,STT,COF,BAP,NWL,WRK,BRK.A,BRK.B,KHC,LUV,CI,FITB,MPC,LYB,UNH,TSN,CNC,SLB,VLO,CNA,ADM,MTB,WMT,AFL,KSS,IP,SCHW,WLK,MKL,CME,PRU,BIIB,AVGO
2019-03-29,50,MET,PRU,BAC,CVS,STT,C,RF,CFG,KEY,GS,USB,COF,CTL,ADT,CI,FITB,ANAT,BHF,WFC,LNC,WDC,HBAN,BPOP,BK,FNB,PACW,AIZ,MU,MTB,UNM,DISCA,PNC,T,FHN,ZION,ASB,NWL,SCHW,ENBL,WBS,JEF,CCL,GT,PFG,PB,BAP,F,HUN,FLEX,VOYA
2019-04-30,50,WFC,T,CVX,CTL,BK,DWDP,CVS,AFL,BHGE,COP,WRK,MU,PSX,STT,CI,MPC,XOM,CB,OXY,PAA,FCX,KMI,PFE,MET,SLB,TRV,ALL,GS,STLD,NUE,NEM,INTC,HFC,ZBH,AR,BIIB,HIG,VZ,MDT,MO,CAH,ANAT,M,BEN,L,C,MOS,DXC,UTHR,WDC
2019-05-31,50,MU,STT,MPC,GS,BK,MS,DWDP,PRU,VLO,WDC,WFC,CVS,DXC,BAC,SLB,COF,F,WRK,KSS,CI,PNC,HFC,PSX,RF,UNM,USB,TAP,NUE,CTL,LNC,SYMC,FITB,NXPI,STLD,BHF,XPO,CFG,AMG,KEY,M,JHG,XOM,NTRS,EMN,MOS,DOW,AVGO,FCX,ZION,OXY
2019-06-28,50,DD,COF,STT,BK,WFC,PRU,T,MET,MS,LEN.B,SYF,SCHW,CB,LEN,FITB,CVS,F,USB,OXY,KSS,BHF,TAP,PNC,UNM,CMCSA,TRV,IVZ,UTX,KMI,NTRS,BAC,CNA,ALL,RE,L,RF,KR,RJF,CFG,ADT,SJM,COP,BPOP,PGR,DOW,VZ,AFL,VOYA,ORI,KDP
2019-07-31,50,DD,F,MET,COF,AFL,PRU,L,DOW,COP,WFC,TRV,ALL,CVX,MTB,MS,UNM,IVZ,XRX,PFE,BEN,RGA,XOM,T,BRK.B,BRK.A,WRK,PNC,KDP,HPE,NWL,LYB,RJF,LEA,VLO,MPC,PFG,PAA,DISH,CAH,EMN,LEN.B,CVS,SLB,STT,AMG,KMI,PVH,MHK,BWA,TAP
2019-08-30,50,PRU,DD,MET,MPC,KHC,BK,COF,STT,SLB,DXC,L,PNC,MS,COP,CI,SYF,OXY,VLO,BAC,FITB,USB,UNM,BHGE,IVZ,F,DOW,WFC,SCHW,RF,AFL,HFC,CTL,KEY,M,WRK,PAA,VOYA,CFG,PFG,AA,CAH,BIIB,MTB,IP,BEN,EMN,LNC,XRX,NUE,XOM
2019-09-30,50,F,MU,CI,MS,CVX,DXC,PAA,ET,CNC,CVS,COF,MO,ANTM,TRV,LBTYK,CB,MET,T,LBTYA,DISCA,KDP,ALXN,AXP,MCK,ENBL,KMI,AVGO,SYF,WFC,GILD,AFL,FOXA,CMCSA,CTSH,TSN,UNH,FOX,ALL,FITB,PRU,REGN,BRK.B,BRK.A,EOG,DD,HIG,USB,PNC,CCL,CNA
2019-10-31,50,TRV,DD,F,CB,PAA,CNA,TAP,MET,ALL,OXY,ET,HIG,T,CVX,PFG,L,BKR,RE,KMI,PGR,WFC,ENBL,BG,XOM,ORI,PRU,RNR,SLB,EPD,WMB,COF,KHC,CMCSA,COP,AFL,HBAN,SYMC,AVT,CAG,IBM,EOG,UNM,AFG,SJM,ADS,MTB,LEN.B,DXC,KEY,RF
2019-11-29,50,T,DD,MPC,CB,OXY,PRU,ET,TAP,PAA,VLO,KMI,CVX,HFC,KSS,CNA,WFC,PSX,LEN.B,PFG,PNC,RF,LBTYA,LBTYK,COF,CMCSA,HPE,MU,MS,LEN,AFL,F,ACGL,WMB,CINF,FITB,MET,ENBL,AA,VZ,CSCO,XOM,RGA,TRV,EXPE,BEN,USB,PRGO,OLN,BPOP,KHC
2019-12-31,50,DD,CTL,PRU,MPC,CVS,AFL,SYF,MET,LEN.B,VLO,LEN,USB,PSX,UNM,SCHW,HIG,MS,F,COF,TRV,RGA,DXC,WFC,KDP,ALL,CNA,PFG,BHF,HFC,XRX,ADT,CVX,LUV,MCK,CAH,UAL,BK,GILD,DOW,T,FAF,CI,CB,IP,SJM,MHK,AIZ,JHG,KHC,PGR
2020-01-31,50,DD,MPC,BK,CVX,DOW,KHC,RF,USB,T,PSX,SYF,F,CVS,DXC,WFC,PNC,KEY,COF,PRU,RGA,SLB,HBAN,MET,BKR,STT,VLO,PAA,NUE,HPE,COP,CFG,HFC,TRV,KSS,CI,UAL,ADT,LYB,WMB,EMN,ANTM,TFC,CB,IP,WRK,AA,BWA,XOM,PVH,HIG
2020-02-28,50,DD,F,MS,PRU,CVS,DOW,KHC,MET,VLO,BKR,COP,COF,AFL,PAA,DXC,OXY,CVX,SLB,PFG,XOM,PNC,ET,CTL,WRK,HFC,EOG,USB,KEY,NCLH,CFG,MPC,MTB,IVZ,ENBL,HIG,OVV,UAL,M,LUV,NWL,STT,DAL,RGA,RF,UTX,IP,PVH,BK,DISCA,HPE
2020-03-31,50,COF,MPC,PRU,OXY,MET,SYF,PAA,MS,SLB,BAC,F,GS,KEY,CFG,COP,UAL,TFC,RF,DOW,HIG,LEN.B,FITB,KMI,VLO,DAL,BKR,EOG,PFG,STT,RCL,PNC,HAL,HBAN,RGA,DXC,KSS,CVX,XRX,MGM,LEN,EPD,FTI,NOV,M,T,CB,IVZ,PVH,OMF,UNM
2020-04-30,50,CB,F,T,DAL,TRV,CVS,ACGL,UAL,RE,WFC,IVZ,BAC,LUV,CNA,AFG,CINF,BAP,CI,RNR,BRK.B,USB,AFL,ESGR,BRK.A,MKL,XRX,GE,MS,PNC,KMI,NTRS,HPE,AIZ,MET,LBTYA,GS,L,ORI,BIIB,LBTYK,ALL,SJM,MCK,MTB,PRU,HIG,PFG,VOYA,CMCSA,KMPR
2020-05-29,50,RGA,MET,PRU,AFG,DXC,AIZ,FTI,XRX,TPR,POST,UNM,UA,KMPR,DISCA,UAA,LITE,NWL,AFL,BAC,WFC,COF,ON,T,PVH,OXY,ALL,PFGC,IVZ,USB,CSL,ST,STT,MTB,FLS,CTL,MHK,SLAB,TAP,EQT,NVCR,CVX,CRUS,SCHW,FANG,HUBB,HWM,ICUI,ESGR,BPOP,HIG
2020-06-30,50,PNC,COF,VLO,SCHW,WFC,ET,ANTM,PSX,BAC,CVX,EPD,BIIB,KMI,PFE,CME,FISV,CI,T,TFC,WMB,INTC,MDT,COP,GS,BRK.A,AFL,BRK.B,ZBH,GPN,BMY,EOG,ALL,FOXA,SJM,ALXN,RTX,MET,CMCSA,PRU,LH,MTB,SO,ICE,CVS,FOX,TSN,UNH,XOM,JPM,DUK
2020-07-31,50,WFC,CI,INTC,RTX,COP,CVX,EOG,T,KMI,ALL,GE,PSX,ET,CVS,OXY,DAL,GILD,AFL,GS,BMY,TFC,LUV,ALXN,XOM,CCL,CME,MS,VLO,BAP,USB,RPRX,DISH,SCHW,EPD,CTL,CB,STZ,FOXA,BAC,DOW,FOX,STT,AVGO,MMM,TRV,BX,BKR,LYB,PNC,AMGN
2020-08-31,50,OXY,WFC,CB,T,CVS,USB,MPC,KMI,EOG,HIG,ALL,BKR,KHC,BAC,TRV,AIG,VLO,XOM,MET,GILD,EPD,GS,ANTM,BDX,TFC,MU,MTB,CNC,KDP,LBTYA,LBTYK,CVX,CSCO,PNC,F,PFE,EVRG,LH,BAP,CNA,COP,NEM,MS,CI,DUK,AFL,DD,WDC,L,FISV
2020-09-30,50,MS,KHC,BAC,SLB,STT,BK,PRU,VLO,CVS,KMI,CB,WFC,JPM,EOG,T,HIG,MET,ET,CVX,MTB,CI,TRV,HAL,COP,C,LNC,TAP,PAA,LBTYK,EPD,TFC,NOV,LBTYA,OXY,ACGL,ANTM,DISH,F,PNC,RE,BKR,MKL,BAP,CNA,DXC,AIG,PFG,VOYA,LUMN,RNR
2020-10-30,50,WFC,T,BAC,LEN.B,LUMN,AFL,INTC,LEN,CVS,BAP,VLO,ALL,COP,MET,PRU,LBTYA,LBTYK,SLB,SYF,COF,BIIB,CI,JPM,DISH,FOX,CME,CMCSA,KHC,FOXA,MS,RPRX,GILD,PFG,BK,BRK.B,RTX,KMI,BRK.A,IBM,STT,PHM,CSCO,CRH,CINF,BMY,GPN,PNC,FIS,ET,TSN
2020-11-30,50,T,RNR,CACC,BIIB,PGR,NEM,GILD,DD,ACI,KHC,TRV,NRG,LEN.B,NOMD,KR,F,INTC,LEN,LHCG,JAZZ,BDX,BMY,AIZ,CB,FAF,FLO,VST,CAG,DKS,EXEL,UTHR,VZ,MKL,HUM,BK,ACGL,LH,LITE,ALXN,GIS,PII,BAC,COF,BBY,RE,EQT,FITB,TFC,RS,SJM
2020-12-31,50,T,PFE,F,GILD,VZ,KMI,INTC,WMT,CI,MET,FIS,AIG,TSN,DISH,BMY,CVS,AFL,CB,GIS,CVX,KR,BRK.B,TFC,FISV,BRK.A,TGT,GD,WMB,CMCSA,FDX,D,BBY,CRM,DG,FOXA,ANTM,PRU,FB,FOX,GOOGL,GOOG,CNC,REGN,DGX,GM,GLW,MCK,ETN,EPD,COST
2021-01-29,50,FIS,VZ,ANTM,USB,FDX,FISV,GPN,KO,PGR,PG,LMT,CB,UPS,IBM,HUM,KHC,ORCL,V,PFE,UNH,DG,PEP,ADBE,LIN,MRK,FB,MMC,BAC,COST,RTX,ROST,CL,ACN,TJX,MA,EL,BK,BKNG,DIS,NOC,ISRG,SYK,MDLZ,HON,WM,ADP,BRK.B,CMCSA,LHX,BRK.A
2021-02-26,50,DD,CVS,T,PFE,WMT,KR,VTRS,LUMN,CI,LEN,NEM,GILD,LEN.B,KDP,ALL,GIS,AMGN,MDLZ,BBY,BMY,MMM,LDOS,VZ,CTSH,FB,UNH,ROP,CSCO,DGX,AAPL,TDOC,COST,TMO,REGN,LBTYA,PGR,DG,EA,BDX,FOXA,IBM,CHKP,LBTYK,RPRX,ANTM,VRTX,JNJ,LOW,PG,DHR
2021-03-31,50,CB,F,ET,KEY,BKR,VTRS,MET,OXY,COF,BAP,PRU,PAGS,RF,TFC,IAC,MTB,FOXA,ELAN,BIO,WDC,STNE,RCL,MS,PNC,BRK.A,DD,CFG,BRK.B,SCHW,FOX,TDOC,WMB,RPRX,CMCSA,EPD,HBAN,GS,SYF,XOM,MU,TRV,MPC,EMN,HAL,PFG,VLO,ICE,SLB,FIS,CME
2021-04-30,50,BAP,GFL,F,CLF,BFAM,AZPN,NWL,LAD,QGEN,VST,CABO,CNC,DBX,DD,MKSI,NRG,KSS,NYT,INTC,ERIE,OLED,ABCL,CIEN,CVS,IBRX,BBIO,FLEX,AOS,APPN,MRTX,NBIX,CHDN,STT,FSLR,ALK,JAZZ,ARES,AGCO,HIG,VZ,DISCA,WEX,GNTX,T,TFC,RPM,ACI,ZION,PSFE,BMY
2021-05-28,50,T,OPEN,FSLR,THO,RNR,PFGC,COTY,VST,VOYA,LEN,RE,NRG,EXEL,LEN.B,H,RGA,FATE,SITE,RARE,VAC,CB,UTHR,KSS,CTSH,WEX,LAD,CTVA,JEF,NYT,FVRR,CHDN,ITT,HIG,WAL,BC,DLTR,CNXC,AER,BDX,PGR,MET,GPN,CASY,TXRH,EWBC,AGCO,DCI,RPRX,ARCC,PII
2021-06-30,50,C,BAP,MET,DD,COF,CB,GL,RGA,FHN,KHC,AIG,AER,RF,ZION,CI,AFL,RS,TRV,BWA,T,NEM,ALL,GS,TOL,KEY,MTB,NOV,F,VOYA,TSN,ADS,TFC,OC,CVS,BG,WRK,LEA,HIG,AN,BRK.B,SSB,KMI,ORI,PVH,CF,UNM,BRK.A,CFR,WAL,PACW
2021-07-30,50,IVZ,TAP,NCLH,CRSP,WLK,PENN,QS,FHN,CF,LW,F,CNA,SPCE,OPEN,PAA,OVV,RUN,KSS,CHPT,LFST,NTLA,TPR,MOS,JAZZ,MKSI,C,DNLI,USFD,PEGA,CPRI,SMG,HOG,TREX,RGA,TLRY,MET,FWONK,FSLR,PSFE,KHC,MMP,SNA,RPM,RE,NWL,CRCT,COG,ET,LNC,AOS
2021-08-31,50,CI,T,KHC,FIS,F,CNC,CVX,KMI,NEM,ANTM,XOM,GPN,GM,FDX,CME,EOG,DD,BDX,BMY,AXP,MU,RTX,TMUS,MDLZ,STZ,AMGN,INTC,ZBH,EPD,TGT,GIS,GLW,BRK.A,BRK.B,IBM,APD,CVS,HUM,APTV,VZ,UBER,CMCSA,BSX,SLB,COF,DUK,AMAT,KO,V,LRCX
2021-09-30,50,GS,FDX,BMY,CRH,LEN,CMCSA,DD,AFL,NUE,BIIB,FCX,PFE,CB,NEM,KR,HPE,FB,BLK,EMR,MMM,CSCO,PGR,DOW,ALL,TT,PHM,WDC,SCCO,ETN,GLW,T,FISV,C,IFF,TROW,CI,BRK.B,BRK.A,PPG,UNP,TEL,WMT,JNJ,CARR,TRV,VRTX,GOOG,QRVO,DE,FIS
2021-10-29,50,T,INTC,COF,CMCSA,IBM,BMY,FIS,FISV,GILD,C,BDX,GPN,MRNA,PFE,FB,KHC,MDT,AMGN,BIIB,ALL,DOW,LMT,USB,MO,JNJ,MU,V,TMUS,PYPL,TXN,DHR,TJX,NEM,DD,MCHP,MMM,ABBV,NOC,CVS,MA,LHX,CSCO,MNST,BAX,PG,SNAP,TWLO,LRCX,KMI,SYF
2021-11-30,50,C,T,GS,AIG,CB,CI,MET,USB,OXY,TFC,DISH,ET,FIS,PNC,VLO,COF,XOM,HIG,BMY,MDT,RTX,BRK.A,BRK.B,BAC,PSX,EPD,ZBH,GPN,ANTM,TDOC,DIS,FOXA,FOX,JPM,MS,MKL,AXP,EOG,SLB,BKR,ALL,CCL,CVX,WFC,GE,SCHW,BSX,GD,COP,KDP
2021-12-31,50,C,XOM,TFC,USB,OXY,MDT,ET,PNC,ADI,CMCSA,RF,WMB,COF,KMI,EPD,MRNA,CVX,TGT,F,COIN,CFG,BX,MS,DE,COP,GLW,BLK,REGN,LHX,CINF,OKE,ORCL,TXN,TROW,INTC,GE,BKR,DHR,MMM,ACI,DELL,LUV,BDX,CARR,WMT,PSX,MKL,BBY,EBAY,PFE
2022-01-31,50,LEN,LEN.B,TOL,MHK,C,PAGS,WDC,COTY,SNX,MU,DGX,COF,INTC,JHG,CNC,SYF,IVZ,TROW,JEF,GFL,FSLR,LUMN,SOFI,CACC,T,PVH,LH,CLVT,CNHI,RNR,CLF,AIG,MRNA,AMG,NUE,FLEX,IBKR,XPO,AFG,KNX,F,CIEN,ARW,CB,MET,BIO,STLD,CFX,LBTYK,PENN
2022-02-28,50,C,LUMN,SYF,F,T,FNF,FIS,UGI,ET,MHK,FAF,PAA,CVS,KSS,PAGS,PFE,BWA,UTHR,PNC,KMI,MS,CMCSA,USB,CRH,IVZ,GT,TOL,GFL,AFL,GILD,LEN.B,PRI,WAL,GPN,KNX,SCHW,FDX,RNR,RGA,GL,HFC,DELL,JHG,LEN,TFC,EPD,PFG,CC,CROX,CLVT
2022-03-31,50,C,SYF,COF,F,TFC,LEN.B,OGN,CFG,T,LEN,JEF,MHK,JPM,USB,CRH,CVS,WHR,BPOP,PNC,TOL,PVH,AER,MTB,TSN,IAC,MU,TDOC,LAD,RF,MS,RRX,FITB,PENN,SNX,PNFP,KNX,PB,BWA,PAA,SSB,KHC,KEY,XRAY,SF,ORI,HUN,ARCC,ZION,NWL,GBCI
2022-04-29,50,JPM,F,C,TFC,TDOC,USB,MS,PRU,PNC,CFG,CMCSA,FNF,MET,AFL,BAP,IVZ,BK,FITB,AIG,COF,MRNA,TRV,ZIM,HPE,MU,ALL,HBAN,KEY,LBTYA,ORI,RF,BLK,TROW,LH,LUMN,CB,BKR,FDX,GE,WBD,INTC,AER,RE,LEN,LBTYK,PFG,CG,CVS,FCX,ET
2022-05-31,50,KHC,PRU,DISH,F,COF,AIG,NUE,TFC,MET,SYF,KSS,CVS,CB,CNA,GPN,KDP,TSN,MS,TRV,C,BRK.A,NWSA,NWS,ICE,JPM,BRK.B,JCI,MDT,PNC,HPE,ADM,ET,GD,NEM,T,JXN,CSCO,CLF,USB,HIG,CFG,FOX,JLL,PENN,JHG,AFL,EBAY,GL,CME,SJM
